Year,Round,Pick,Player,Pos,HT,WT,Age,Pre-Draft Team,Class,Draft Trades,YOS,Team,nba_player_id,nba_id
2025,1,5,Ace Bailey,SF,6-9,200.0,18.0,Rutgers,Fr  *,,0,UTA,,1642846.0
2025,1,21,Will Riley,F,6-9,180.0,19.0,Illinois,Fr  *,UTA to  WAS,0,UTA,,1642860.0
2025,2,53,John Tonje,GF,6-4,218.0,24.0,Wisconsin,Sr,,0,UTA,,1642910.0
2024,1,10,Cody Williams,F,6-8,190.0,19.0,Colorado,Fr  *,,1,UTA,,1642262.0
2024,1,29,Isaiah Collier,G,6-4,210.0,19.0,USC,Fr  *,,1,UTA,,1642268.0
2024,2,32,Kyle Filipowski,C,6-11,250.0,20.0,Duke,So  *,,1,UTA,,1642271.0
2023,1,9,Taylor Hendricks,F,6-9,215.0,19.0,UCF,Fr  *,,2,UTA,,1641707.0
2023,1,16,Keyonte George,G,6-4,185.0,19.0,Baylor,Fr  *,,2,UTA,,1641718.0
2023,1,28,Brice Sensabaugh,F,6-6,235.0,19.0,Ohio State,Fr  *,,2,UTA,,1641729.0
2021,1,30,Santi Aldama,C,7-0,215.0,20.0,Loyola (MD),So  *,UTA to  MEM,4,UTA,,1630583.0
2020,1,27,Udoka Azubuike,C,6-11,270.0,21.0,Kansas,Sr,,4,UTA,,1628962.0
2020,2,38,Saben Lee,G,6-2,183.0,21.0,Vanderbilt,Jr  *,UTA to  DET,4,UTA,,1630240.0
2019,1,23,Darius Bazley,PF,6-9,216.0,19.0,,*,UTA to  MEM MEM  to OKC,5,UTA,,1629647.0
2019,2,53,Justin Wright-Foreman,SG,6-0,190.0,21.0,Hofstra,Sr,,1,UTA,,1629625.0
2018,1,21,Grayson Allen,SG,6-3,198.0,22.0,Duke,Sr,,7,UTA,,1628960.0
2018,2,52,Vince Edwards,SF,6-8,225.0,22.0,Purdue,Sr,UTA to  HOU,1,UTA,,
2017,1,24,Tyler Lydon,PF,6-10,225.0,21.0,Syracuse,So  *,UTA to  DEN,2,UTA,,1628399.0
2017,1,30,Josh Hart,SG,6-5,215.0,22.0,Villanova,Sr,UTA to  LAL,8,UTA,,1628404.0
2017,2,42,Thomas Bryant,C,6-9,248.0,19.0,Indiana,So  *,UTA to  LAL,8,UTA,,1628418.0
2017,2,55,Nigel Williams-Goss,SG,6-3,190.0,22.0,Gonzaga,Jr  *,,1,UTA,,1628430.0
2016,1,12,Taurean Prince,F,6-6,218.0,22.0,Baylor,Sr,UTA to  ATL,9,UTA,,1627752.0
2016,2,42,Isaiah Whitehead,SG,6-4,213.0,21.0,Seton Hall,So  *,UTA to  BKN,3,UTA,,1627785.0
2016,2,52,Joel Bolomboy,FC,6-9,235.0,22.0,Weber State,Sr,,2,UTA,,1627762.0
2016,2,60,Tyrone Wallace,G,6-5,198.0,22.0,California,Sr,,4,UTA,,1627820.0
2015,1,12,Trey Lyles,SF,6-9,234.0,19.0,Kentucky,Fr  *,,10,UTA,,1626168.0
2015,2,42,Olivier Hanlan,G,6-4,190.0,22.0,Boston College,Jr  *,UTA to  SAS,0,UTA,,
2015,2,54,Daniel Diez,SF,6-8,216.0,22.0,Gipuzkoa Basket (Spain),1993 DOB,UTA to  POR POR  to NYK NYK  to POR,0,UTA,,
2014,1,5,Dante Exum,PG,6-5,214.0,18.0,Australian Institute of Sport (Australian Capital Territory),1995 DOB  *,,9,UTA,,203957.0
2014,1,23,Rodney Hood,F,6-8,208.0,21.0,Duke,So  *,,8,UTA,,203918.0
2014,2,35,Jarnell Stokes,FC,6-9,260.0,20.0,Tennessee,Jr  *,UTA to  MEM,4,UTA,,203950.0
2013,1,14,Shabazz Muhammad,GF,6-6,222.0,20.0,UCLA,Fr  *,UTA to  MIN,5,UTA,,203498.0
2013,1,21,Gorgui Dieng,FC,6-10,250.0,23.0,Louisville,Jr  *,UTA to  MIN,10,UTA,,203476.0
2013,2,46,Erick Green,G,6-3,178.0,22.0,Virginia Tech,Sr,UTA to  DEN,2,UTA,,203475.0
2012,2,47,Kevin Murphy,GF,6-5,185.0,22.0,Tennessee Tech,Sr,,1,UTA,,203122.0
2011,1,3,Enes Freedom,F,6-10,250.0,19.0,Kentucky,Fr  *,,11,UTA,,202683.0
2011,1,12,Alec Burks,SG,6-5,214.0,19.0,Colorado,So  *,,14,UTA,,202692.0
2010,1,9,Gordon Hayward,GF,6-7,225.0,20.0,Butler,So  *,,14,UTA,,202330.0
2010,2,55,Jeremy Evans,F,6-9,200.0,22.0,Western Kentucky,Sr,,7,UTA,,202379.0
2009,1,20,Eric Maynor,G,6-3,175.0,22.0,VCU,Sr,,5,UTA,,201953.0
2009,2,50,Goran Suton,C,6-8,245.0,23.0,Michigan State,Sr,,0,UTA,,
2008,1,23,Kosta Koufos,C,7-0,265.0,19.0,Ohio State,Fr  *,,11,UTA,,201585.0
2008,2,44,Ante Tomic,C,7-1,225.0,21.0,KK Zagreb (Croatia),1987 DOB  *,UTA to  NYK NYK  to POR,0,UTA,,
2008,2,53,Tadija Dragicevic,PF,6-9,235.0,22.0,KK Crvena Zvezda (Serbia),1986 DOB,UTA to  DAL DAL  to CHI CHI  to HOU HOU  to NYK,0,UTA,,
2007,1,25,Morris Almond,GF,6-6,220.0,22.0,Rice,Sr,,3,UTA,,201165.0
2007,2,55,Herbert Hill,FC,6-10,240.0,22.0,Providence,Sr,UTA to  PHI,1,UTA,,201195.0
2006,1,14,Ronnie Brewer,GF,6-7,235.0,21.0,Arkansas,Jr  *,,8,UTA,,200758.0
2006,2,46,Dee Brown,G,6-0,185.0,21.0,Illinois,Sr,,2,UTA,,244.0
2006,2,46,Dee Brown,G,6-0,185.0,21.0,Illinois,Sr,,2,UTA,,200793.0
2006,2,47,Paul Millsap,FC,6-7,250.0,21.0,Louisiana Tech,Jr  *,,16,UTA,,200794.0
2005,1,3,Deron Williams,PG,6-3,200.0,21.0,Illinois,Jr  *,,12,UTA,,101114.0
2005,2,34,C.J. Miles,GF,6-6,220.0,18.0,Skyline High School (Texas),1987 DOB  *,,16,UTA,,101139.0
2005,2,51,Robert Whaley,C,6-10,260.0,23.0,Walsh,Sr,,1,UTA,,101156.0
2004,1,14,Kris Humphries,PF,6-9,235.0,19.0,Minnesota,Fr  *,,13,UTA,,2743.0
2004,1,16,Kirk Snyder,F-G,6-6,225.0,21.0,Nevada,Jr  *,,4,UTA,,2745.0
2004,1,21,Pavel Podkolzin,C,7-5,260.0,19.0,OpenJobMetis Varese (Italy),1985 DOB  *,UTA to  DAL,2,UTA,,2750.0
2003,1,19,Sasha Pavlovic,GF,6-7,235.0,19.0,Buducnost Voli Podgorica (Montenegro),1983 DOB  *,,10,UTA,,2562.0
2003,2,47,Mo Williams,G,6-1,198.0,20.0,Alabama,So  *,,14,UTA,,2590.0
2002,1,19,Ryan Humphrey,F,6-8,235.0,22.0,Notre Dame,Sr,UTA to  ORL,3,UTA,,2415.0
2002,2,46,Jamal Sampson,FC,6-11,235.0,19.0,California,Fr  *,UTA to  ORL ORL  to MIL,5,UTA,,2441.0
2001,1,24,Raul Lopez,PG,6-0,175.0,21.0,Real Madrid (Spain),1980 DOB  *,,3,UTA,,2221.0
2001,2,52,Jarron Collins,C,6-11,248.0,22.0,Stanford,Sr,,10,UTA,,2260.0
2000,1,23,DeShawn Stevenson,SG,6-5,218.0,19.0,Washington Union High School (California),1981 DOB  *,,13,UTA,,2052.0
2000,2,50,Kaniel Dickens,F,6-8,215.0,21.0,Idaho,Jr  *,,5,UTA,,2079.0
1999,1,19,Quincy Lewis,SF,6-7,215.0,22.0,Minnesota,Sr,,4,UTA,,1900.0
1999,1,24,Andrei Kirilenko,PF,6-9,235.0,18.0,CSKA Moscow (Russia),1981 DOB  *,,13,UTA,,1905.0
1999,1,28,Scott Padgett,F,6-9,240.0,23.0,Kentucky,Sr,,8,UTA,,1909.0
1999,2,58,Eddie Lucas,G,6-6,200.0,23.0,Virginia Tech,Sr,,1,UTA,,
1998,1,29,Nazr Mohammed,C,6-10,250.0,20.0,Kentucky,Jr  *,UTA to  PHI,18,UTA,,1737.0
1998,2,57,Torraye Braggs,F,6-8,245.0,22.0,Xavier,Sr,,5,UTA,,1765.0
1997,1,27,Jacque Vaughn,G,6-1,190.0,22.0,Kansas,Sr,,12,UTA,,1521.0
1997,2,56,Nate Erdmann,F,6-5,195.0,23.0,Oklahoma,Sr,,1,UTA,,
1996,1,25,Martin Muursepp,F-C,6-10,235.0,21.0,Tallinna Ulikool Kalev (Estonia),1974 DOB,UTA to  MIA,3,UTA,,982.0
1996,2,54,Shandon Anderson,GF,6-6,208.0,22.0,Georgia,Sr,,10,UTA,,1000.0
1995,1,28,Greg Ostertag,C,7-2,280.0,22.0,Kansas,Sr,,11,UTA,,731.0
1994,2,47,Jamie Watson,F,6-7,190.0,22.0,South Carolina,Sr,,6,UTA,,320.0
1993,1,18,Luther Wright,C,7-2,270.0,21.0,Seton Hall,Jr  *,,1,UTA,,1007.0
1993,2,45,Bryon Russell,SG,6-7,225.0,22.0,Long Beach State,Sr,,13,UTA,,935.0
1991,1,21,Eric Murdock,G,6-1,190.0,23.0,Providence,Sr,,9,UTA,,785.0
1991,2,48,Ike Austin,C,6-10,255.0,21.0,Arizona State,Sr,,10,UTA,,1134.0
1990,2,33,Walter Palmer,C,7-2,215.0,21.0,Dartmouth,Sr,,3,UTA,,77794.0
1989,1,21,Blue Edwards,SG,6-4,200.0,23.0,East Carolina,Sr,,10,UTA,,898.0
1989,2,48,Junie Lewis,G,6-1,180.0,23.0,South Alabama,Sr,,1,UTA,,
1988,1,17,Eric Leckner,FC,6-11,265.0,22.0,Wyoming,Sr,,9,UTA,,287.0
1988,2,42,Jeff Moe,G,6-3,195.0,22.0,Iowa,Sr,,1,UTA,,
1988,3,67,Ricky Grace,PG,6-1,187.0,20.0,Perth (Australia),1967 DOB,,2,UTA,,76839.0
1987,1,15,Jose Rafael Ortiz-Rijos,C,6-11,264.0,23.0,Oregon State,Sr,,2,UTA,,
1987,3,61,Clarence Martin,FC,6-8,,,Western Kentucky,Sr,,0,UTA,,
1987,3,68,Billy Donovan,G,5-11,171.0,22.0,Providence,Sr,,1,UTA,,76586.0
1987,4,84,Reuben Holmes,C,6-11,200.0,22.0,Alabama State,Sr,,0,UTA,,
1987,5,107,Bart Kofoed,G,6-4,210.0,23.0,Nebraska-Kearney,Sr,,5,UTA,,77294.0
1987,6,130,Art Sabb,,,,,Bloomfield,Sr,,1,UTA,,
1987,7,153,Keith Webster,PG,5-11,,,Harvard,Sr,,1,UTA,,
1986,1,15,Dell Curry,SG,6-4,190.0,21.0,Virginia Tech,Sr,,16,UTA,,209.0
1986,3,61,John Shasky,C,6-11,235.0,21.0,Minnesota,Sr,,5,UTA,,1117.0
1986,3,63,Bill Breeding,C,7-2,220.0,24.0,Rocky Mountain,Sr,,0,UTA,,
1986,4,84,Marty Embry,F,6-9,240.0,22.0,DePaul,Sr,,0,UTA,,
1986,5,107,Kerry Boagni,F,6-8,205.0,,Cal State Fullerton,Sr,,0,UTA,,
1986,6,130,Chuck Everson,C,7-1,,,Villanova,Sr,,0,UTA,,
1986,7,153,Mark Mitchell,F,,,,Hartford,Sr,,0,UTA,,
1985,1,13,Karl Malone,PF,6-9,265.0,21.0,Louisiana Tech,Jr  *,,19,UTA,,252.0
1985,2,37,Carey Scurry,F,6-7,188.0,22.0,Long Island,Sr,,3,UTA,,78102.0
2025,1,18,"Walter Clayton, Jr.",G,6-4,195.0,22.0,Florida,Sr,WAS to  UTA,0,UTA,,1642383.0
2022,1,22,Walker Kessler,C,7-2,245.0,20.0,Auburn,So *,MEM to  MIN MIN  to UTA,3,UTA,,1631117.0
2022,2,36,Gabriele Procida,SG,6-6,191.0,20.0,Fortituto Kontatto Bologna (Italy),2002 DOB *,POR to  DET DET  to UTA,0,UTA,,
2021,2,40,Jared Butler,PG,6-3,193.0,20.0,Baylor,Jr *,NOP to  MEM MEM  to UTA,4,UTA,,1630215.0
2021,2,57,Balsa Koprivica,C,7-1,240.0,21.0,Florida State,So *,CHA to  DET DET  to LAC LAC  to UTA,0,UTA,,
2020,2,39,Elijah Hughes,SF,6-5,215.0,22.0,Syracuse,Jr *,NOP to  UTA,2,UTA,,1630190.0
2019,2,50,Jarrell Brantley,SF,6-5,250.0,23.0,Charleston,Sr,IND to  UTA,3,UTA,,1629714.0
2019,2,58,Miye Oni,SF,6-5,206.0,21.0,Yale,Jr *,GSW to  UTA,3,UTA,,1629671.0
2017,1,13,Donovan Mitchell,SG,6-2,215.0,20.0,Louisville,So *,DEN to  UTA,8,UTA,,1628378.0
2017,1,28,Tony Bradley,C,6-10,248.0,19.0,North Carolina,Fr *,LAL to  UTA,7,UTA,,1628396.0
2016,2,55,Marcus Paige,G,6-0,164.0,22.0,North Carolina,Sr,BKN to  UTA,1,UTA,,1627779.0
2013,1,9,Trey Burke,G,6-0,185.0,20.0,Michigan,So *,MIN to  UTA,9,UTA,,203504.0
2013,1,27,Rudy Gobert,C,7-1,258.0,21.0,Cholet Basket (France),1992 DOB *,DEN to  UTA,12,UTA,,203497.0
2013,2,47,Raulzinho Neto,PG,6-2,180.0,21.0,Gipuzkoa Basket (Spain),1992 DOB *,ATL to  UTA,8,UTA,,
2010,2,31,Tibor Pleiss,C,7-3,256.0,20.0,Brose Baskets Bamberg (Germany),1989 DOB *,NJN to  ATL ATL  to OKC OKC  to UTA,1,UTA,,202353.0
2008,2,51,Shan Foster,GF,6-6,195.0,21.0,Vanderbilt,Sr,DAL to  UTA,0,UTA,,
2007,2,38,Kyrylo Fesenko,C,7-1,280.0,20.0,BK Cherkassy (Ukraine),1986 DOB *,PHI to  UTA,5,UTA,,201178.0
2003,2,36,Mario Austin,F,6-10,260.0,21.0,Mississippi State,Jr *,CHI to  UTA,0,UTA,,
2002,1,18,Curtis Borchardt,C,7-0,240.0,21.0,Stanford,Jr *,ORL to  UTA,3,UTA,,2414.0
2002,2,48,Peter Fehse,F,7-0,205.0,19.0,SV Halle (Germany),1983 DOB *,OKC to  UTA,0,UTA,,
1974,4,61,Eddie Palubinskas,PG,6-0,180.0,23.0,LSU Shreveport,Sr,ATL to  NOJ,0,UTA,,
